id,sku,name,asin,fnsku,category,product_category,sub_category,units_per_box,moq,lead_time_for_manufacturing_days,lead_time_days (min),lead_time_days (max),cogs,is_active,created_at,Dimension,Weight in KG,CBM
,AZ-465T-K5NX,Dish Rack Dish Drying Stand Small Dish Rack with Tray Dish Drainer Plate Rack Dish Rake Kitchen Organizer Dish Drying Rack Countertop Black Kitchen Utensils Dish Racks Black Dish Stand (TWO LEVEL),B09TR8QB1W,X001J1QZ5B,A,Home and Kitchen,Dish Rack,8,120,7,49,59,0,FALSE,,**,0.00,0.00
,RAINBOW-3COMP-LB,S2C 1400ml LeakProof Lunch Box for Kids School with Spoon Fork & Knife – Bento Lunch Box for Adults - Durable Perfect Size 3 Compartments Tiffin Box for Office BPA Free Food Safe. (RAINBOW),B0FDR3C11D,X002C5RABL,C,Lunch Box,3 COMP,20,100,15,57,67,19.28,TRUE,,72*66*54,17.29,0.26
,GO-9O59-B594,"S2C Zenith 2.0 40oz Stainless Steel Tumbler Cup - Insulated for Hot & Cold Drinks, Leak-Proof with Straw & Handle, Ideal for Travel & Office",B0FXMDY9QL,X002FOHRVR,C,Tumblr,40OZ - 2.0,20,200,15,57,67,16.22,TRUE,,62*58*32,14.20,0.12
,30OZTPINK,S2C Zenith TrekMate 30oz Stainless Steel Tumbler with Handle & Flip Straw | Leakproof Double-Wall Insulated | Fits Cup Holder | Keeps Coffee & Water Hot or Cold for Hours | Durable Travel Mug (Pink),B0DSFZK5W7,X0027OXXMH,C,Tumblrs,30oz,25,100,15,57,67,10.77,TRUE,,56*55*28,12.67,0.09
,32OZPINK2IN1,S2C Stainless Steel 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (PINK),B0FFB8WPJ3,X002C9PAGJ,C,Water Bottles,32OZ-2 IN 1,25,100,15,57,67,11.79,FALSE,,55*55*29,13.08,0.09
,XG-DHHL-HZJ4,S2C High-Pressure Ionic Shower Head – 3 Modes Water Saving Hard Water Filter 250 Laser-Cut Spray Holes EcoPower Compatible with Non-Electric Shower Softens Water & Enhances Skin/Hair Health,B08RJW652D,X001AMEG6T,B,Home and Kitchen,Shower Head,50,100,7,49,59,4.51,TRUE,,46*54*44,15.33,0.11
,32OZWBPURPLE,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (PURPLE),B0F6CBFM59,X002AHYSWP,B,Water Bottles,32oz Spout,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,32OZSTRAWLIDPINK,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free Water Bottle for Kids School with Straw lid- Thermos Water Flask for Hot Water (ROSE PINK),B0CL9LJJXD,X001W2B2GJ,B,Water Bottles,32oz Straw,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,9J-YOUU-HW3U,S2C Water Bottle Stainless Steel 750ml - Double Wall insulated Water Bottles for Hot Water Gym Bottle Stainless Steel Water Bottle for Kids School Flask Bottle Hot water bottle (WHITE 750ml),B0CFVX1H24,X001UC3K2Z,B,Water Bottles,750ML,25,100,15,57,67,9.64,FALSE,,43*43*31,10.80,0.06
,14OZWBPYELLOW,S2C Kids Insulated Water Bottle 14oz – Stainless Steel Leak-Proof BPA-Free Double Wall Vacuum Flask with Straw Lid & Handle – Cute Pastel Colors for School Sports & Travel (PASTEL YELLOW),B0FJLVD6N8,X002D1UR2X,C,Water Bottles,Kids Bottle - Zaafi 14,25,200,15,57,67,13.33,TRUE,,48*48*27,9.40,0.06
,CRNRSHWERCADDYBLACK,S2C Wall Mounted Bathroom Shelf Heavy Duty Rustproof Shower Caddy with Soap Holder Stainless Steel Bathroom Organizer Bathroom Accessories Corner Shelf Kitchen Organizer (PACK OF 3),B0CZJHF8RP,X001ZW2XM3,C,Home and Kitchen,Shower Caddy,16,112,7,49,59,13.87,TRUE,,55*42*56,19.08,0.13
,400ZBLACK,S2C 1200ML Insulated Water Bottle with 3 Lids Double Wall Leak Proof Stainless Steel Water Bottle With Straw For Gym Thermos Flask for Hot Water Bottle (BLACK),B0B6SRV4M3,X001LP4Y6R,B,Water Bottles,40oz,25,100,15,57,67,16.15,TRUE,,53*53*40,18.00,0.11
,32OZWBGREENNEW,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (SEA GREEN),B0CD2T2PMD,X001TW8WJ7,B,Water Bottles,32oz Spout,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,40OZSEAGREEN,S2C 1200ML Insulated Water Bottle with 3 Lids Double Wall Leak Proof Stainless bottle With Straw For Gym Water Bottle Thermos Flask for Hot Water (SEA GREEN),B0C7S25F16,X001SRBAAV,B,Water Bottles,40oz,25,100,15,57,67,16.15,TRUE,,53*53*40,18.00,0.11
,18OZSWBMIX1,S2C 550ml Leakproof Stainless Steel Water Bottle for Kids With Straw & Handle |Kids Water Bottle For School Boys Girls|Easy to Carry|BPA Free,B0CYLW2G86,X001ZMROQD,A,Water Bottles,Kids Bottle - Zaafi,25,200,15,57,67,14.1,TRUE,,48*48*26,10.90,0.06
,PTSLY-WB-04,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (OMBRE),B09LYN8HFM,X001GZD0P3,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,0,FALSE,,52*53*39,18.00,0.11
,RAINBOW-2COMP-LB,S2C Stainless Steel Kids Lunch Box | 2-Compartment Bento Box with Leak-Proof Lid & Cute Printed Design | Compact & Easy-to-Carry | Ideal for School Snacks & Meals (RAINBOW),B0FDVZ656R,X002C67709,C,Lunch Box,2 COMP,20,100,15,57,67,19.28,TRUE,,72*66*54,17.29,0.26
,BUGPURPLE-2COMP-LB,S2C Stainless Steel Kids Lunch Box | 2-Compartment Bento Box with Leak-Proof Lid & Cute Printed Design | Compact & Easy-to-Carry | Ideal for School Snacks & Meals (PURPLE BUG),B0FDVF7RKT,X002C6CH1X,C,Lunch Box,2 COMP,20,100,15,57,67,19.28,TRUE,,72*66*54,17.29,0.26
,WHALEBLUE-3COMP-LB,S2C 1400ml LeakProof Lunch Box for Kids School with Spoon Fork & Knife – Bento Lunch Box for Adults - Durable Perfect Size 3 Compartments Tiffin Box for Office BPA Free Food Safe. (BLUE WHALE),B0FDQZTJ1V,X002C5ZWFH,C,Lunch Box,3 COMP,20,100,15,57,67,19.28,TRUE,,72*66*54,17.29,0.26
,BUGPURPLE-3COMP-LB,S2C 1400ml LeakProof Lunch Box for Kids School with Spoon Fork & Knife – Bento Lunch Box for Adults - Durable Perfect Size 3 Compartments Tiffin Box for Office BPA Free Food Safe. (PURPLE BUG),B0FDR3H1N5,X002C5RDHR,C,Lunch Box,3 COMP,20,100,15,57,67,19.28,TRUE,,72*66*54,17.29,0.26
,KIDSWBPURPLEPIGGY,S2C Kids Water Bottle with Straw & Handle - 16 oz BPA Free Kids Water Bottles Spill Proof Cups for kids Easy-Clean Water Bottle With Straw Kids Water Bottle For School toddler water bottle,B0CH9RTZXX,X001UWVKIB,A,Water Bottles,Kids Bottle - 16OZ,50,100,6,48,58,7.18,TRUE,,51*41*41,10.89,0.09
,18OZWBPINK,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (PINK),B0CM8P1K2R,X001WD7IJ3,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,FALSE,,52*53*39,11.30,0.11
,32OZNAVY2IN1,S2C Stainless Steel 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (NAVY BLUE),B0FFB7V323,X002C9O501,C,Water Bottles,32OZ-2 IN 1,25,100,15,57,67,11.79,FALSE,,55*55*29,13.08,0.09
,32OZWBRED,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (RED),B0CKT6VV9G,X001VVN0FH,C,Water Bottles,32OZ-2 IN 1,25,100,15,57,67,11.79,FALSE,,55*55*29,13.08,0.09
,32OZDRAIN2IN1,S2C Stainless Steel 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (DARK RAINBOW),B0FFB9DLRT,X002C9POYR,C,Water Bottles,32OZ-2 IN 1,25,100,15,57,67,11.79,FALSE,,55*55*29,13.08,0.09
,40OZDARKNIGHT,S2C 1200ML Insulated Water Bottle with 3 Lids Double Wall Leak Proof Stainless Steel Bottle With Straw For Gym Water Bottle Thermos Flask for Hot Water Bottle (DARK NIGHT),B0B6SQB5Q4,X001LP4EFX,B,Water Bottles,40oz,25,100,15,57,67,16.15,TRUE,,53*53*40,18.00,0.11
,BH-JUJ1-WPO5,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (ROSE PINK),B0CD3JGXP3,X001TW97PF,B,Water Bottles,32oz Spout,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,32OZWBWHITE,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (WHITE),B0CKSRFGBH,X001VVFMFN,B,Water Bottles,32oz Spout,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,32OZWBBLACKNEW,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free for Kids School with Spout Lid - Thermos Water Flask for Hot Water (BLACK),B0CD2WJT3N,X001TWA0TR,B,Water Bottles,32oz Spout,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,32OZSTRAWLIDNAVYBLUE,S2C Stainless Steel Water Bottle 1L 32oz Double Wall Vacuum Insulated Water Bottle BPA Free Water Bottle for Kids School with Straw lid- Thermos Water Flask for Hot Water (NAVY BLUE),B0CL9N181R,X001W2GFJN,A,Water Bottles,32oz Straw,25,100,15,57,67,11.79,TRUE,,55*55*29,13.08,0.09
,WB500mlGREEN,S2C Water Bottle Stainless Steel 500ml - Double Wall insulated Water Bottles for Hot Water Gym Bottle Stainless Steel Water Bottle for Kids School Flask Bottle Hot water bottle (GREEN 500ml),B0DG55LWJC,X0024E2XY9,C,Water Bottles,500 ML,25,100,15,57,67,8.2,FALSE,,**,0.00,0.00
,500MLBLACK,S2C Water Bottle Stainless Steel 500ml - Double Wall insulated Water Bottles for Hot Water Gym Bottle Stainless Steel Water Bottle for Kids School Flask Bottle Hot water bottle (BLACK 500ML),B0C77KPS8D,X001SLOIWJ,C,Water Bottles,500 ML,25,100,15,57,67,8.2,FALSE,,**,0.00,0.00
,500MLTEAPINK,S2C Water Bottle Stainless Steel 500ml - Double Wall insulated Water Bottles for Hot Water Gym Bottle Stainless Steel Water Bottle for Kids School Flask Bottle Hot water bottle (TEA PINK 500ML),B0C77HR86X,X001SLORBB,C,Water Bottles,500 ML,25,100,15,57,67,8.2,FALSE,,**,0.00,0.00
,40OZDARKRAINBOW,S2C 1200ML Insulated Water Bottle with 3 Lids Double Wall Leak Proof Stainless Steet Straw Water Bottle For Gym Thermos Flask for Hot Water (DARK RAINBOW),B0BDVSHLFF,X001MT0ZKL,B,Water Bottles,40oz,25,100,15,57,67,16.15,TRUE,,53*53*40,18.00,0.11
,WB750MLBLUE,S2C Water Bottle Stainless Steel 750ml - Double Wall insulated Water Bottles for Hot Water Gym Bottle Stainless Steel Water Bottle for Kids School Flask Bottle Hot water bottle (BLUE 750ml),B0BM6M92RQ,X001O3RC79,B,Water Bottles,750ML,25,100,15,57,67,9.64,TRUE,,43*43*31,10.80,0.06
,180ZWBBLACK,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (BLACK),B0CM5SX335,X001WBUB3Z,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,FALSE,,52*53*39,11.30,0.11
,18OZWBPRPLBUG,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (PURPLE),B0F18ZK5M3,X0029B7AQN,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,TRUE,,52*53*39,11.30,0.11
,COFFEEMAT3040BLACK,S2C Kitchen Mat Dish Drying Mat Anti Slip Coffee Mat Big Size 30L x 40W  3.5mm Thickness High Absorbent Mat for Kitchen Counter Kitchen Mats Drying Mat Kitchen (30*40 BLACK),B0CWLK7DRF,X001YY1373,A,Home and Kitchen,Kitchen Mat,60,120,7,49,59,3.57,TRUE,,51*42*26,21.67,0.06
,18OZWBMUSHROOM,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (MUSHROOM),B0F6C5T215,X002AHWAF7,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,TRUE,,52*53*39,11.30,0.11
,18OZRAINBOW,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (PINK),B0DXKX2LGN,X0028NL6M1,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,TRUE,,52*53*39,11.30,0.11
,18OZWBBLUE,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (NAVY BLUE),B0CM8LWN2C,X001WDAACZ,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,FALSE,,52*53*39,11.30,0.11
,18OZWBSKYBLUE,S2C Kids Water Bottle with Straw Lid – 550ml Stainless Steel Double Wall Insulated BPA-Free Leak-Proof Bottle for School & Toddlers (SKY BLUE),B0CM8MRCGX,X001WCO0J5,A,Water Bottles,Kids Bottle - Printed,25,100,15,57,67,14.36,FALSE,,52*53*39,11.30,0.11
,5PCSLIGHTPINK,S2C 5 Pcs Silicone Baby Feeding Set Baby Led Weaning Set Feeding Supplies for Toddlers New Born Baby Gift Set Suction Silicone Baby Plate with Divider Baby Feeder Bib Spoon (Light Pink),B0DJY8SPG1,X001SRMTCT,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,5PCSKYBLUE,S2C 11 Pcs Silicone Baby Feeding Set Led Weaning Set Feeding Supplies for Toddlers Suction Silicone Baby Plate with Divider Feeder Bib Spoon (SKY BLUE),B0D9BVP7SZ,X0022XNN69,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,19,FALSE,,55*45*45,6.53,0.11
,6PCBLUENEW,S2C 6 Pcs Silicone Baby Feeding Set Baby Led Weaning Set Feeding Supplies for Toddlers New Born Baby Gift Set Suction Silicone Baby Plate with Divider Baby Feeder Bib Spoon (BLUE),B0C71FH3N1,X001SK9VDB,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,5PCBLUENEW,S2C 5 Pcs Silicone Baby Feeding Set Led Weaning Supplies for Toddlers and Newborns - Suction Plate with Divider Feeder Bib Spoon (Blue),B0C71HHRR Q,X001SK8WIV,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,6PCSLIGHTPINK,S2C 6 Pcs Silicone Baby Feeding Set Led Weaning Supplies for Toddlers Newborn Gift Suction Plate with Divider Feeder Bib Spoon (Light Pink),B0CGMMSMCH,X001UOXBCH,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,CATBEDWBLNKT,S2C Cat Window Bed with Blanket Perch Window Seat Suction Cups Space-Saving Cat Hammock Pet Resting Seat Safety Cat Shelves - Offering 360-degree Sunbathing for Cats up to 22 kgs (WITH CUSHION),B0BZW76QLC,X001R11KRV,C,Pet Supplies,Cat Window Bed,20,100,7,49,59,16.92,FALSE,,47*42*46,18.00,0.09
,CATWINDWBED,S2C Cat Window Bed Perch Window Seat Suction Cups Space-Saving Cat Hammock Pet Resting Seat Safety Cat Shelves - Offering 360-degree Sunbathing for Cats up to 22 kgs (WITHOUT CUSHION),B0BZW5PXXZ,X001R1213D,C,Pet Supplies,Cat Window Bed,20,100,7,49,59,11.79,FALSE,,47*42*46,18.00,0.09
,6PCSLIGHTBLUE,S2C 6 Pcs Silicone Baby Feeding Set Baby Led Weaning Set Feeding Supplies for Toddlers New Born Suction Silicone Plate with Divider Feeder Bib Spoon (SKY BLUE),B0CGML9XF1,X001UP5NNB,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,6PCGREYNEW,S2C 6 Pcs Silicone Baby Feeding Set Baby Led Weaning Set Feeding Supplies for Toddlers New Born Suction Silicone Plate with Divider Feeder Bib Spoon (YELLOW),B0C71HYMWC,X001SKBIFP,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,FALSE,,55*45*45,6.53,0.11
,5PCGREYNEW,S2C 11 Pcs Silicone Baby Feeding Set Led Weaning Set Feeding Supplies for Toddlers Suction Silicone Plate with Divider Feeder Bib Spoon (GREY),B0C71FR6SB,X001SK9VHR,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,19,FALSE,,55*45*45,6.53,0.11
,6PCPINKNEW,S2C 6 Pcs Silicone Baby Feeding Set Baby Led Weaning Set Feeding Supplies for Toddlers New Born Suction Silicone Plate with Divider Feeder Bib Spoon (PINK),B0C71FVNZW,X001SK8W8L,C,Baby and Toddlers,Baby Feeding Set,20,100,12,54,64,15.91,TRUE,,55*45*45,6.53,0.11
,5MODESHOWER,S2C 5 Modes Shower head with 1.5m Hose and Holder - High pressure Shower Head Set Shower Head High Pressure Power shower head to increase pressure Rain Shower head SPA Shower (Shower Only),B0C7VHY17R,X001SRMTCT,B,Home and Kitchen,Shower Head,50,100,7,49,59,0,FALSE,,**,0.00,0.00
,5MODESHOWERWHOSE,S2C 5 Modes Shower head with 1.5m Hose and Holder - High pressure Shower Head Set Shower Head High Pressure Power shower head to increase pressure Rain Shower head SPA Shower (Shower + Shower Hose),B0C7VGKN1F,X001SRQF1Z,B,Home and Kitchen,Shower Head,75,150,7,49,59,0,FALSE,,**,0.00,0.00
,S2C113,S2C 175 Pcs Serves 25 Heavy Duty Black Gold Disposable Party Supplies With Paper Party Plates Napkins Cups Spoons Forks For Wedding Birthday Anniversary Graduation Dinnerware Set (BLACK GOLD),B098MST9MW,X001EFJ2C5,A,Home and Kitchen,Party Supplies,12,120,7,49,59,14.87,TRUE,,58*33*48,15.08,0.09
